
Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.125;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0006670000000212895, 0.0007646999999906257, 0.0009126000002197543, 0.0009250000000520231, 0.0026143000000047323, 0.0030976999998983956, 0.003979600000093342, 0.004360599999927217, 0.0042683000001488836, 0.006309299999884388, 0.006316599999991013, 0.009723599999915677, 0.0487031999998635, 0.07557189999988623, 0.08772270000008575, 0.1342975000000024, 0.1854255999999168, 0.34716150000008383, 0.5484544999999343, 1.319518799999969, 3.885391499999969, 4.965963499999816, 9.185560800000076, 16.11805060000006, 29.883637500000077, 55.806353299999955, 109.19164649999993];
Times_Heuristic =[0.0006154000000151427, 0.0005404999999427673, 0.0005722999999306921, 0.0006318999999166408, 0.0009695999999621563, 0.0020942000001014094, 0.0015389999998660642, 0.0013704000000416272, 0.0017981000000872882, 0.0029838000000381726, 0.003008200000067518, 0.0064394999999422, 0.016941599999881873, 0.027056600000150866, 0.056099700000004304, 0.08722649999981513, 0.16728790000001936, 0.546602799999846, 0.6764992999999322, 1.773873999999978, 3.283154100000047, 5.66167089999999, 11.432592899999918, 23.339246000000003, 43.848077699999976, 89.03507730000001, 181.35155080000004];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.125;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 378560, 566440, 826200, 1178304, 4961280, 7264593, 10428264, 14704613, 61375776, 88550000, 125705580, 175829940, 20993392, 27871726, 1465776000];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 94640, 133280, 183600, 248064, 1240320, 1729665, 2370060, 3196655, 15343944, 21252000, 29008980, 39073320, 182342160, 251285580, 342014400];
Times_Exaustive =[0.0009694000000308733, 0.001056499999776861, 0.0014740000001438602, 0.001523899999938294, 0.0034123999998882937, 0.004310400000122172, 0.00548079999998663, 0.008170499999778258, 0.032372099999975035, 0.050707699999748, 0.07625660000030621, 0.10529700000006414, 0.42364550000002055, 0.6208750999999211, 0.9082064999997783, 1.3370064000000639, 5.464158999999654, 8.130794299999707, 11.737571399999979, 17.321659900000213, 72.52572199999986, 106.39606500000036, 154.0867714000001, 221.8527449000003, 25.073913899999752, 33.781306900000345, 2057.4204422000003];
Times_Heuristic =[0.00044699999989461503, 0.000523599999723956, 0.0008603000001130567, 0.0007752999999866006, 0.0014059000000088417, 0.0021023000003879133, 0.002362199999879522, 0.0037735999999313208, 0.011929599999803031, 0.013487499999882857, 0.017916199999945093, 0.02562790000001769, 0.11637759999985064, 0.1865045000004102, 0.24221580000039467, 0.33702069999981177, 1.48635430000013, 2.148024699999951, 3.136220499999581, 4.669509199999993, 19.391760500000146, 28.55724169999985, 42.56381210000018, 65.29441260000021, 254.58939379999993, 381.2503578000001, 577.9764632000001];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.125;
Op_Exaustive =[72, 200, 480, 1225, 2800, 6804, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Op_Heuristic =[36, 80, 240, 525, 1400, 3024, 1010, 2112, 480, 9126, 2086, 3030, 736, 15062, 4068, 5548, 120, 126, 110, 115, 192, 200, 182, 189, 56, 58, 30];
Times_Exaustive =[0.0007593000000269967, 0.0009349000001748209, 0.0022115000001576846, 0.0025688999994599726, 0.004333799999585608, 0.007747800000288407, 0.003507499999614083, 0.0031444999995073886, 0.0025281999996877857, 0.014684700000543671, 0.006531199999699311, 0.0058963999999832595, 0.008614500000476255, 0.03281550000065181, 0.03377009999985603, 0.055080800000723684, 0.10658539999985805, 0.18264020000060555, 0.468076099999962, 0.7510198999998465, 1.6207583000004888, 3.05150440000034, 6.737242299999707, 11.921930800000155, 27.00213259999964, 54.100732799999605, 132.42879989999983];
Times_Heuristic =[0.0008244999999078573, 0.0021640000004481408, 0.0010353999996368657, 0.0013847000000168919, 0.0026487000004635775, 0.0075890999996772734, 0.0026443999995535705, 0.002845799999704468, 0.00190530000054423, 0.014167899999847577, 0.008866799999850628, 0.008619100000032631, 0.009538399999655667, 0.03218379999998433, 0.03335380000044097, 0.05839090000063152, 0.11036210000020219, 0.2122162000005119, 0.4560474999998405, 0.8040370999997322, 1.9200307999999495, 3.369500099999641, 7.900309099999504, 14.184456400000272, 32.819152200000644, 58.891987699999845, 137.4073668000001];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.125;
Op_Exaustive =[32, 150, 270, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[24, 90, 180, 7, 8, 36, 30, 55, 12, 13, 14, 15, 16, 68, 54, 38, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
