###################################################################################################################################################################################################################
Ficheiro de Output - Explicação

Size = Tamanhos de grafos estudados
K = % de vértices para estudar o tamanho do conjunto dominante
P = % de dado 2 vértices existir uma aresta entre eles (parte da package Netwrokx usada para gerar os grafos)

Op_Exustive/Heuristic = nº de operações básicas realizadas para o grafo de tamanho Size(i), dado K e P
Times_Exaustive/Heuristic = tempo de execução para o grafo de tamanho Size(i), dado K e P
N_Solutions_Exaustive/Heuristic = Existência de soluções para o grafo de tamanho Size(i), dado K e P - 1 -> Existe uma solução para um grafo de tamanho Size(i), 0 -> não existe nenhuma solução para um grafo de tamanho Size(i)
N_Configurations_Exaustive/Heuristic = nº de conjuntos analisados para o grafo de tamanho Size(i), dado K e P

###################################################################################################################################################################################################################

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.125;
Op_Exaustive =[20, 30, 42, 56, 512, 729, 1000, 1331, 1728, 2197, 2744, 3375, 28800, 36992, 46818, 58482, 72200, 88200, 106722, 128018, 1068672, 1322500, 1622400, 1974375, 2384928, 2861082, 3410400];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 3600, 4352, 5202, 6156, 7220, 8400, 9702, 11132, 133584, 158700, 187200, 219375, 255528, 295974, 341040];
Times_Exaustive =[0.0001947999999174499, 0.00018929999987449264, 0.00021250000008876668, 0.00020389999963299488, 0.0006745000000591972, 0.0006167999999888707, 0.0010381000001871143, 0.0014513999999508087, 0.0015653000000384054, 0.0020511000002443325, 0.003230299999813724, 0.004935699999805365, 0.02686069999981555, 0.03148309999960475, 0.046063799999956245, 0.06826030000001992, 0.10627619999968374, 0.19738490000008824, 0.32420030000002953, 0.5583354999998846, 1.6706146999999874, 2.8176938999999948, 4.809125700000095, 8.766884699999991, 16.70593229999986, 32.23721680000017, 63.95023020000008];
Times_Heuristic =[0.00025140000025203335, 0.0002233999998679792, 0.00019959999963248265, 0.00016730000015741098, 0.000273399999969115, 0.0002424999997856503, 0.0003885999999511114, 0.00039170000036392594, 0.00048089999972944497, 0.001069400000233145, 0.0016933000001699838, 0.002754099999947357, 0.007557099999758066, 0.014382800000021234, 0.02258429999983491, 0.044287100000019564, 0.08498000000008687, 0.19047279999995226, 0.3412319999997635, 0.6997926000003645, 1.4835422000001017, 2.907252499999686, 5.6832195000001775, 11.220436699999937, 22.96144699999968, 45.481270900000254, 92.9377370999996];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[5, 6, 7, 8, 64, 81, 100, 121, 144, 169, 196, 225, 1800, 2176, 2601, 3078, 3610, 4200, 4851, 5566, 44528, 52900, 62400, 73125, 85176, 98658, 113680];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 225, 256, 289, 324, 361, 400, 441, 484, 5566, 6348, 7200, 8125, 9126, 10206, 11368];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.125;
Op_Exaustive =[64, 125, 216, 343, 1568, 2592, 4050, 6050, 26400, 40898, 61152, 88725, 378560, 566440, 826200, 1178304, 4961280, 7264593, 10428264, 14704613, 61375776, 88550000, 125705580, 175829940, 20993392, 27871726, 1465776000];
Op_Heuristic =[16, 25, 36, 49, 392, 576, 810, 1100, 6600, 9438, 13104, 17745, 94640, 133280, 183600, 248064, 1240320, 1729665, 2370060, 3196655, 15343944, 21252000, 29008980, 39073320, 182342160, 251285580, 342014400];
Times_Exaustive =[0.00021190000006754417, 0.0002395999999862397, 0.00030929999957152177, 0.0003638000002865738, 0.001138000000082684, 0.0019130000000586733, 0.0037026999998488463, 0.0051888000002691115, 0.017867699999897013, 0.02705789999981789, 0.04050199999983306, 0.060360400000263326, 0.2562431999999717, 0.38427169999977195, 0.5770017999998345, 0.820511599999918, 3.4988665999999284, 5.091625999999906, 7.3579359000000295, 10.53540380000004, 43.92167819999986, 64.74747049999996, 93.01098599999978, 134.64518880000014, 15.355134899999939, 20.39351439999973, 1169.3232652999995];
Times_Heuristic =[0.00019629999997050618, 0.00024660000008225325, 0.00018210000007456983, 0.0001999999999497959, 0.00044969999999011634, 0.0006956000001991924, 0.0014991000002737565, 0.0013529000002563407, 0.004969099999925675, 0.0066273000002183835, 0.01000530000010258, 0.01376090000030672, 0.06588139999985287, 0.09593200000017532, 0.14156649999995352, 0.2038329000001795, 0.917672500000208, 1.2961905000001934, 1.9099332000000686, 2.745540599999913, 11.641810600000099, 17.127539599999636, 25.472509700000046, 38.61548959999982, 152.2046375, 225.51219800000035, 336.7405933];
N_Solutions_Exaustive =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
N_Configurations_Exaustive =[16, 25, 36, 49, 196, 288, 405, 550, 2200, 3146, 4368, 5915, 23660, 33320, 45900, 62016, 248064, 345933, 474012, 639331, 2557324, 3542000, 4834830, 6512220, 749764, 961094, 48859200];
